vinho_id,rotulo,ano_colheita,tipo
0,teal-barolo,1913,rosé
1,forward-claret,1964,tinto
2,foggy-chardonnay,1923,branco
3,null-bardolino,2001,tinto
4,watery-sauvignon,1944,rosé
5,bipartite-zinfandel,1955,tinto
6,adventurous-arneis,1995,branco
7,international-barbaresco,1913,rosé
8,flat-chardonnay,1933,branco
9,soft-amarone,1929,rosé
10,pointed-chablis,1941,rosé
11,direct-sauvignon,1941,tinto
12,several-chardonnay,1928,tinto
13,excited-zinfandel,1916,branco
14,tempered-albariño,1912,tinto
15,rectilinear-muscat,1992,tinto
16,volumetric-claret,2013,rosé
17,quadratic-champagne,1994,tinto
18,resolving-bardolino,1963,rosé
19,commutative-mead,2014,rosé
20,constant-malbec,1928,rosé
21,burning-chinon,1986,branco
22,cold-pinot,1978,branco
23,equilateral-barolo,2014,branco
24,piercing-barbaresco,1952,rosé
25,blocky-dolcetto,1956,branco
26,pink-marsanne,1995,branco
27,beige-chablis,1983,tinto
28,wary-arneis,1940,branco
29,concrete-chardonnay,1958,branco
30,moderato-barbaresco,1994,rosé
31,wide-bardolino,1927,rosé
32,roaring-claret,1967,rosé
33,funny-marsanne,1925,rosé
34,relaxed-marsanne,1957,rosé
35,matte-champagne,1974,rosé
36,oily-claret,1924,branco
37,chewy-banylus,1956,rosé
38,ebony-burgundy,1936,rosé
39,diagonal-chianti,2001,tinto
40,shortest-pinot,1954,branco
41,quiet-claret,1954,branco
42,tomato-sherry,1969,branco
43,giant-lambrusco,1954,rosé
44,kind-chardonnay,1965,rosé
45,lead-lambrusco,1961,rosé
46,descriptive-claret,1952,tinto
47,sunny-champagne,2013,rosé
48,straight-lambrusco,1915,tinto
49,vintage-prosecco,1965,branco
50,nippy-pinot,2009,rosé
51,online-chinon,1995,tinto
52,null-chianti,1943,tinto
53,pointed-sauvignon,1977,rosé
54,chamfered-zinfandel,1998,branco
55,bold-zinfandel,2012,branco
56,sizzling-marsanne,1927,branco
57,giant-beaujolais,1956,tinto
58,stubborn-prosecco,2002,tinto
59,brute-force-auslese,2007,tinto
60,extended-blanc,1926,tinto
61,orange-burgundy,1963,branco
62,woolen-muscat,2014,rosé
63,chocolate-banylus,1932,tinto
64,blistering-mead,1924,tinto
65,chocolate-pinot,1956,branco
66,concave-chinon,1945,rosé
67,boxy-albariño,1972,rosé
68,woolen-barolo,2008,branco
69,chalky-sauvignon,1969,branco
70,inflammable-madeira,1981,rosé
71,extremal-dolcetto,1938,tinto
72,careful-burgundy,1935,rosé
73,funny-albariño,1980,branco
74,chamfered-rosé,1966,tinto
75,uniform-rosé,1912,tinto
76,dynamic-grappa,2012,branco
77,teal-rosé,2014,branco
78,ebony-chablis,2010,branco
79,planar-marsanne,1962,rosé
80,reduced-sauvignon,1910,rosé
81,congruent-albariño,2012,tinto
82,coal-lambrusco,1962,branco
83,proper-amarone,1923,tinto
84,extremal-marsanne,1953,tinto
85,critical-chianti,1998,tinto
86,livid-chianti,1926,tinto
87,straight-barbaresco,1972,branco
88,best-prosecco,1982,tinto
89,upbeat-sauvignon,1942,branco
90,inverted-beaujolais,1954,branco
91,brass-port,1916,rosé
92,similar-burgundy,2002,branco
93,flashed-riesling,1921,rosé
94,denim-muscat,1968,branco
95,trite-sauvignon,2001,branco
96,mild-chablis,1944,branco
97,endothermic-merlot,1938,rosé
98,paper-marsanne,1929,rosé
99,cheerful-riesling,1954,tinto
100,free-barolo,1976,rosé
101,great-chardonnay,1931,rosé
102,seething-madeira,1936,rosé
103,customer-zinfandel,1934,rosé
104,broad-chardonnay,1963,tinto
105,caramel-chardonnay,1992,rosé
106,lazy-banylus,1990,branco
107,red-auslese,1927,branco
108,short-banylus,1956,rosé
109,lead-madeira,1975,rosé
110,weary-rosé,1987,branco
111,chilly-claret,2001,branco
112,metallic-prosecco,1971,tinto
113,young-sauvignon,1951,branco
114,mean-shiraz,1927,branco
115,azure-port,1945,rosé
116,dark-port,2007,branco
117,synchronic-chablis,1928,tinto
118,concave-bardolino,2015,branco
119,simple-muscat,2008,rosé
120,light-muscat,1928,rosé
121,another-pinot,1953,branco
122,jolly-bardolino,2005,rosé
123,rosy-merlot,1935,tinto
124,rigid-bardolino,2008,tinto
125,hot-chablis,1981,branco
126,current-sauvignon,1981,branco
127,excited-beaujolais,1983,branco
128,adventurous-cabernet,2011,rosé
129,warped-pinot,1910,tinto
130,humid-banylus,1913,tinto
131,curious-sherry,1975,rosé
132,counting-auslese,1988,tinto
133,elaborate-sauvignon,2009,branco
134,speedy-barbaresco,1943,branco
135,calm-burgundy,1944,branco
136,synchronic-prosecco,2004,tinto
137,nervous-champagne,1982,branco
138,descriptive-auslese,1983,rosé
139,simple-mead,1968,rosé
140,fast-mead,1993,tinto
141,flashed-pinot,1954,rosé
142,grave-muscat,1928,rosé
143,spicy-sherry,1979,tinto
144,concrete-prosecco,1917,branco
145,proper-chablis,1972,branco
146,achromatic-champagne,1912,branco
147,livid-zinfandel,1930,tinto
148,linear-auslese,1925,rosé
149,free-auslese,1981,branco
150,glad-zinfandel,1951,branco
151,merry-rosé,1917,tinto
152,congruent-burgundy,1915,branco
153,lively-rosé,1969,tinto
154,associative-cabernet,1938,rosé
155,upbeat-banylus,2013,tinto
156,stone-chianti,2015,tinto
157,generative-barolo,2011,tinto
158,wide-chianti,1926,tinto
159,bisque-arneis,2002,rosé
160,jet-barbaresco,1913,rosé
161,several-zinfandel,1989,branco
162,slim-riesling,2007,rosé
163,gravitational-chinon,1937,rosé
164,raw-lambrusco,2001,branco
165,cloudy-chinon,1926,rosé
166,nippy-beaujolais,1974,tinto
167,paper-grappa,1939,tinto
168,graceful-lambrusco,1965,branco
169,absolute-albariño,1953,branco
170,grim-shiraz,1920,branco
171,cyclic-banylus,1913,tinto
172,fixed-champagne,1964,rosé
173,sophisticated-chinon,1920,tinto
174,mean-malbec,2012,branco
175,upbeat-chianti,1922,rosé
176,deafening-dolcetto,1915,rosé
177,random-noir,1993,tinto
178,oblique-grappa,1913,branco
179,feldspar-riesling,2001,tinto
180,nimble-sherry,1973,rosé
181,alternating-bardolino,1987,tinto
182,minimum-chinon,1980,tinto
183,fixed-bardolino,2003,branco
184,boxy-blanc,1984,branco
185,laminated-dolcetto,1945,rosé
186,crimson-champagne,1957,tinto
187,brilliant-champagne,1930,tinto
188,dry-chinon,1988,tinto
189,soft-prosecco,1950,rosé
190,light-auslese,1974,rosé
191,commutative-muscat,1971,branco
192,soluble-arneis,1954,branco
193,hasty-madeira,1959,branco
194,matching-chinon,2010,tinto
195,reduced-noir,1988,tinto
196,bent-muscat,1988,branco
197,pointed-albariño,1972,tinto
198,extremal-banylus,1932,branco
199,moist-blanc,1986,rosé
200,parallel-arneis,1954,branco
201,deafening-zinfandel,1941,rosé
202,blocky-blanc,1924,tinto
203,bright-beaujolais,1927,branco
204,calm-grappa,1913,tinto
205,wan-arneis,1954,rosé
206,pallid-champagne,1919,rosé
207,chalky-chianti,2015,rosé
208,iron-bardolino,1989,tinto
209,light-sherry,1954,tinto
210,synchronic-blanc,1939,tinto
211,calm-burgundy,1911,tinto
212,undirected-moscato,2013,rosé
213,forward-cabernet,1913,rosé
214,radiant-moscato,1946,branco
215,metallic-chianti,1944,branco
216,inflammable-burgundy,1989,tinto
217,exhaustive-mead,2007,rosé
218,staff-port,1954,rosé
219,immense-chablis,1979,rosé
220,happy-malbec,1919,branco
221,closed-chardonnay,1965,branco
222,large-amarone,1910,rosé
223,brass-chablis,1972,rosé
224,sizzling-madeira,1992,rosé
225,warped-banylus,1937,branco
226,warped-malbec,1957,rosé
227,violet-rosé,1984,rosé
228,warm-sauvignon,1920,tinto
229,quantum-amarone,1928,tinto
230,fixed-chinon,1911,branco
231,uniform-zinfandel,1964,rosé
232,flashed-arneis,1954,rosé
233,exponential-muscat,1958,tinto
234,clean-lambrusco,1964,branco
235,cautious-rosé,2004,tinto
236,fixed-mead,1977,tinto
237,azure-chablis,2014,tinto
238,overcast-arneis,2013,tinto
239,cautious-albariño,1915,rosé
240,wise-sauvignon,1960,rosé
241,dry-chablis,1935,tinto
242,vivid-muscat,1957,branco
243,wary-madeira,2014,branco
244,maroon-lambrusco,2014,branco
245,gilded-barolo,1924,branco
246,atomic-rosé,1962,tinto
247,direct-moscato,1929,rosé
248,open-merlot,1915,branco
249,spicy-dolcetto,1920,tinto
250,broad-beaujolais,1919,branco
251,fresh-moscato,2015,branco
252,glass-mead,1997,tinto
253,wicker-cabernet,2014,rosé
254,green-shiraz,1963,rosé
255,binding-merlot,1972,tinto
256,right-albariño,1926,rosé
257,chromatic-dolcetto,1984,tinto
258,threadbare-muscat,1946,tinto
259,black-lambrusco,1984,tinto
260,humble-noir,1948,rosé
261,cruel-champagne,1961,tinto
262,tense-port,1941,branco
263,swarm-barbaresco,1960,rosé
264,espressivo-rosé,1999,rosé
265,gilded-madeira,1978,rosé
266,complete-chianti,1992,rosé
267,plastic-grappa,1947,branco
268,long-chablis,1918,rosé
269,orthogonal-amarone,1946,rosé
270,cross-chianti,1930,tinto
271,meek-banylus,2005,rosé
272,genteel-moscato,2000,branco
273,plum-shiraz,1919,branco
274,immature-mead,1943,branco
275,religious-merlot,1957,branco
276,dry-blanc,1946,rosé
277,obvious-albariño,1936,rosé
278,exact-muscat,1923,branco
279,giant-cabernet,2013,branco
280,sour-riesling,1996,rosé
281,humane-auslese,1957,branco
282,fat-chianti,1980,tinto
283,inclusive-pinot,1997,branco
284,median-pinot,1926,branco
285,leather-riesling,1949,tinto
286,full-lambrusco,1997,tinto
287,curious-rosé,1996,rosé
288,amicable-sherry,1920,rosé
289,eager-burgundy,1945,tinto
290,meek-noir,1964,tinto
291,warm-chianti,1911,rosé
292,steel-claret,1983,branco
293,witty-prosecco,1976,tinto
294,olive-chianti,1977,rosé
295,radial-noir,1934,branco
296,amortized-dolcetto,1912,tinto
297,arid-claret,2015,branco
298,relative-lambrusco,2005,rosé
299,interior-barbaresco,1924,tinto
300,nondeterministic-blanc,1959,branco
301,tall-mead,1927,tinto
302,salty-blanc,1966,branco
303,young-banylus,1993,rosé
304,few-moscato,1985,rosé
305,progressive-sauvignon,1922,tinto
306,impulsive-moscato,1974,branco
307,sad-champagne,1917,tinto
308,some-mead,2009,tinto
309,bronze-amarone,2000,branco
310,aquamarine-mead,1926,branco
311,merry-albariño,1956,branco
312,glossy-grappa,2014,rosé
313,freezing-moscato,2015,tinto
314,horizontal-sauvignon,1968,tinto
315,corn-chardonnay,2004,rosé
316,polite-chardonnay,1947,branco
317,level-muscat,1979,rosé
318,plain-amarone,1984,rosé
319,cool-madeira,2007,rosé
320,metal-merlot,1911,tinto
321,sparse-pinot,1917,rosé
322,linear-sauvignon,1997,tinto
323,global-merlot,1968,tinto
324,champagne-shiraz,1936,tinto
325,felt-amarone,2013,branco
326,average-muscat,1996,tinto
327,mode-pinot,1992,tinto
328,visible-auslese,1962,branco
329,windy-mead,1983,tinto
330,optical-champagne,1992,rosé
331,generous-lambrusco,1941,rosé
332,resonnt-mead,1944,tinto
333,tempered-moscato,1980,branco
334,mild-barbaresco,1978,rosé
335,inventive-amarone,1912,branco
336,inscribed-auslese,1932,branco
337,faded-chardonnay,1917,rosé
338,direct-banylus,1927,branco
339,elaborate-arneis,1917,rosé
340,investor-chianti,1991,branco
341,novel-amarone,1923,rosé
342,lime-blanc,1998,tinto
343,cloudy-beaujolais,1934,rosé
344,lenient-barolo,1950,rosé
345,skinny-champagne,1962,rosé
346,humble-chinon,1981,rosé
347,booming-burgundy,1936,branco
348,cyan-barolo,1955,tinto
349,shortest-grappa,1975,rosé
350,exhaustive-zinfandel,1916,branco
351,future-grappa,1983,tinto
352,aquamarine-mead,1948,tinto
353,scalding-chablis,1983,tinto
354,acyclic-zinfandel,2002,tinto
355,moist-chianti,1995,rosé
356,descent-grappa,1968,rosé
357,creamy-barolo,1996,branco
358,solid-arneis,2008,branco
359,dark-sauvignon,2009,branco
360,bold-marsanne,1949,tinto
361,upbeat-rosé,1999,tinto
362,complicated-madeira,1983,rosé
363,rapid-moscato,1968,tinto
364,proud-bardolino,1940,tinto
365,callous-marsanne,1957,tinto
366,silver-pinot,1930,branco
367,planar-muscat,1994,branco
368,undecidable-riesling,1986,rosé
369,easy-claret,1978,tinto
370,green-sauvignon,1914,tinto
371,odious-pinot,1965,rosé
372,cautious-zinfandel,1962,tinto
373,insulated-lambrusco,2008,tinto
374,freezing-barbaresco,1989,branco
375,warped-noir,1989,rosé
376,dry-pinot,1918,rosé
377,wide-mead,1995,rosé
378,resolving-amarone,1986,rosé
379,religious-lambrusco,1919,branco
380,visible-prosecco,1988,branco
381,vintage-malbec,1952,tinto
382,sunny-madeira,1919,tinto
383,adagio-claret,1947,tinto
384,compact-albariño,1955,tinto
385,vicious-chablis,1968,branco
386,best-chianti,1997,rosé
387,synchronic-prosecco,2012,branco
388,chunky-chianti,1981,tinto
389,moist-port,1952,branco
390,clear-prosecco,1967,rosé
391,energetic-amarone,1999,rosé
392,complete-dolcetto,1972,branco
393,humongous-merlot,1924,branco
394,oily-chianti,1986,branco
395,coherent-zinfandel,1923,tinto
396,booming-port,1970,branco
397,boxy-riesling,2010,branco
398,burning-muscat,1917,branco
399,vertical-madeira,1911,rosé
400,glossy-pinot,1979,rosé
401,knurled-grappa,1992,tinto
402,light-chardonnay,1923,tinto
403,hidden-chablis,1970,rosé
404,gravitational-barolo,1963,rosé
405,equidistant-cabernet,1921,rosé
406,fresh-champagne,1917,branco
407,odious-claret,1956,branco
408,canary-riesling,1919,rosé
409,citron-dolcetto,1953,branco
410,cyclic-chablis,1931,branco
411,achromatic-chardonnay,1984,tinto
412,sleek-cabernet,1929,rosé
413,brownian-albariño,1983,rosé
414,diagonal-beaujolais,1949,branco
415,plumb-arneis,1998,rosé
416,jolly-sherry,1991,tinto
417,presto-beaujolais,1910,tinto
418,tan-prosecco,1921,tinto
419,deterministic-albariño,1962,rosé
420,auburn-dolcetto,1958,rosé
421,intense-port,1949,rosé
422,creative-madeira,1912,rosé
423,advanced-auslese,1970,rosé
424,mild-port,1992,tinto
425,feasible-banylus,1984,branco
426,descriptive-prosecco,1969,tinto
427,abstract-shiraz,1930,rosé
428,plum-auslese,1993,tinto
429,persistent-blanc,1950,rosé
430,rounded-grappa,1989,rosé
431,best-chianti,1910,tinto
432,free-sherry,2014,rosé
433,numerous-chardonnay,1926,branco
434,adjacent-mead,1999,rosé
435,forgiving-noir,1912,branco
436,acoustic-zinfandel,1983,branco
437,brave-grappa,2007,rosé
438,thin-auslese,1973,tinto
439,ecru-bardolino,1968,branco
440,shabby-champagne,1977,tinto
441,coped-barbaresco,1923,branco
442,ragged-chianti,1974,rosé
443,threaded-sherry,1990,rosé
444,active-burgundy,1917,branco
445,fast-moscato,1966,rosé
446,forgiving-port,1991,branco
447,pizzicato-arneis,1992,rosé
448,tiny-dolcetto,2003,tinto
449,animato-pinot,1956,rosé
450,weary-chardonnay,2009,tinto
451,coped-zinfandel,1959,rosé
452,concrete-chablis,1980,tinto
453,amiable-barolo,1971,rosé
454,obtuse-chardonnay,1996,tinto
455,complicated-blanc,1951,branco
456,flush-blanc,2008,branco
457,worried-auslese,2000,tinto
458,sparse-grappa,2002,rosé
459,chestnut-shiraz,1940,tinto
460,libretto-noir,1929,rosé
461,inverse-pinot,2001,branco
462,gritty-grappa,1924,rosé
463,tart-merlot,1918,branco
464,laminated-rosé,1950,rosé
465,inscribed-prosecco,1984,rosé
466,cheerful-barbaresco,1929,rosé
467,claret-arneis,1953,tinto
468,brute-lambrusco,1930,tinto
469,cream-chinon,1965,branco
470,future-barbaresco,1991,branco
471,short-shiraz,1958,tinto
472,camel-amarone,1953,branco
473,plastic-claret,1954,tinto
474,azure-arneis,1994,rosé
475,unary-port,1958,branco
476,warm-noir,1958,branco
477,tempered-cabernet,1930,tinto
478,brown-muscat,1967,branco
479,silver-prosecco,1964,branco
480,brute-force-port,1974,rosé
481,drab-moscato,1946,branco
482,radioactive-lambrusco,2001,rosé
483,oily-bardolino,1962,tinto
484,recursive-madeira,1956,branco
485,each-prosecco,1915,rosé
486,libretto-merlot,1919,tinto
487,vertical-arneis,2008,branco
488,generous-barbaresco,1963,tinto
489,fundamental-chinon,1956,branco
490,mechanical-barolo,2011,tinto
491,generative-rosé,1913,tinto
492,express-sauvignon,1948,rosé
493,helpful-moscato,2010,tinto
494,jolly-chablis,1920,branco
495,violent-marsanne,1922,branco
496,magenta-prosecco,1969,rosé
497,navy-noir,1917,branco
