vinho_id,rotulo,ano_colheita,tipo
498,glum-champagne,1961,branco
499,inflammable-sherry,1976,branco
500,maximum-dolcetto,1964,tinto
501,cheerful-prosecco,2000,tinto
502,inclusive-amarone,2003,branco
503,purple-chianti,1910,rosé
504,randomized-grappa,1986,tinto
505,bent-albariño,1997,rosé
506,blocky-moscato,1999,branco
507,complete-chardonnay,1953,branco
508,feasible-pinot,1997,tinto
509,forward-blanc,1924,branco
510,selfish-dolcetto,1958,tinto
511,stubborn-claret,1961,branco
512,many-port,1926,branco
513,lazy-chianti,1915,tinto
514,gentle-sherry,1926,tinto
515,ordered-mead,1954,tinto
516,frayed-rosé,1993,branco
517,naive-banylus,2007,branco
518,rigid-moscato,2004,rosé
519,volumetric-rosé,2015,tinto
520,inflammable-albariño,1958,branco
521,animato-grappa,2015,branco
522,camel-zinfandel,1982,tinto
523,brass-prosecco,1920,rosé
524,parallel-noir,1968,tinto
525,horizontal-port,1927,rosé
526,clean-madeira,1912,branco
527,blocky-sauvignon,2015,rosé
528,noisy-pinot,2000,branco
529,latent-chablis,1955,tinto
530,sweet-chianti,1913,tinto
531,ash-mead,1952,tinto
532,arctic-moscato,1953,rosé
533,cold-lambrusco,1947,branco
534,lenient-mead,1994,tinto
535,burning-blanc,1923,tinto
536,respectful-arneis,1949,branco
537,isomorphic-rosé,1940,tinto
538,celeste-madeira,1990,branco
539,cyclic-noir,2000,branco
540,cyclic-riesling,1965,branco
541,gentle-albariño,1915,branco
542,optimal-moscato,1930,branco
543,intricate-blanc,1959,rosé
544,active-port,1987,tinto
545,flashed-madeira,1938,rosé
546,maroon-merlot,1924,tinto
547,direct-barbaresco,1947,rosé
548,potential-sauvignon,1969,branco
549,roaring-lambrusco,1922,tinto
550,olive-prosecco,1954,tinto
551,irregular-arneis,1947,rosé
552,indigo-banylus,1940,rosé
553,arid-dolcetto,2000,tinto
554,medium-barbaresco,1926,rosé
555,calm-bardolino,1926,rosé
556,salmon-bardolino,1968,rosé
557,daring-burgundy,1931,branco
558,salty-grappa,1977,branco
559,internal-arneis,1916,rosé
560,natural-auslese,1983,rosé
561,staccato-malbec,1922,branco
562,loud-muscat,1915,branco
563,oriented-chianti,1993,tinto
564,congruent-moscato,2006,tinto
565,solid-cabernet,1947,branco
566,symmetric-cabernet,1916,rosé
567,approximate-mead,1982,rosé
568,jet-chianti,1964,rosé
569,savage-zinfandel,1921,rosé
570,online-chardonnay,2006,tinto
571,heartless-chinon,1997,branco
572,grouchy-chinon,1958,rosé
573,iron-albariño,1920,tinto
574,humble-dolcetto,2015,rosé
575,wicker-sauvignon,1947,branco
576,random-banylus,2012,tinto
577,cruel-malbec,2000,branco
578,camel-grappa,1992,branco
579,teal-muscat,1936,tinto
580,mild-chinon,2014,tinto
581,gentle-grappa,1924,tinto
582,new-mead,1984,tinto
583,obnoxious-bardolino,1925,tinto
584,calm-mead,1932,tinto
585,ash-malbec,1992,tinto
586,avocado-dolcetto,2004,rosé
587,tart-dolcetto,1966,branco
588,direct-merlot,1981,tinto
589,radial-albariño,1983,rosé
590,solid-auslese,1983,rosé
591,cyan-prosecco,1955,rosé
592,largo-chardonnay,1965,branco
593,denim-malbec,1973,tinto
594,giant-chablis,1915,rosé
595,khaki-chinon,2004,branco
596,wood-beaujolais,1949,branco
597,pink-bardolino,1951,branco
598,orange-arneis,1983,rosé
599,direct-noir,1976,tinto
600,national-zinfandel,1942,rosé
601,wan-beaujolais,1973,rosé
602,bounded-dolcetto,1972,tinto
603,open-moscato,1987,tinto
604,unary-chablis,2003,tinto
605,mean-sauvignon,2004,branco
606,weathered-riesling,1921,tinto
607,shrewd-claret,1970,rosé
608,simple-chinon,2014,tinto
609,obliging-dolcetto,1981,rosé
610,resultant-barolo,1929,branco
611,indulgent-banylus,1935,rosé
612,objective-chardonnay,1926,rosé
613,watery-merlot,2008,tinto
614,fat-marsanne,1923,tinto
615,bounded-merlot,1990,rosé
616,sluggish-chinon,1942,tinto
617,equilateral-barolo,1926,branco
618,generous-marsanne,1982,branco
619,plastic-chinon,1911,tinto
620,bronze-mead,2009,branco
621,tan-marsanne,1948,tinto
622,exhaustive-chardonnay,1958,rosé
623,kind-amarone,1941,rosé
624,jet-sherry,1987,branco
625,optical-chardonnay,1980,tinto
626,complicated-banylus,1927,tinto
627,silver-pinot,1995,branco
628,zesty-grappa,1980,rosé
629,convoluted-moscato,2006,branco
630,formal-beaujolais,1915,rosé
631,crazy-arneis,1943,tinto
632,chromatic-prosecco,1992,rosé
633,fixed-bardolino,1952,branco
634,arid-sauvignon,1917,tinto
635,mode-mead,1967,branco
636,funny-marsanne,1917,branco
637,oily-sauvignon,1980,rosé
638,several-zinfandel,1934,branco
639,proper-moscato,1913,rosé
640,intricate-bardolino,1920,tinto
641,proud-moscato,1992,rosé
642,adagio-arneis,1993,tinto
643,mild-marsanne,1954,rosé
644,broad-noir,1920,branco
645,devout-chianti,1979,rosé
646,vibrant-bardolino,2004,rosé
647,crunchy-marsanne,1961,tinto
648,obtuse-malbec,2003,branco
649,rosy-merlot,1993,rosé
650,rigid-chablis,1927,branco
651,internal-pinot,1917,rosé
652,brute-force-champagne,1911,rosé
653,white-amarone,1986,branco
654,glad-madeira,1999,rosé
655,dry-beaujolais,1954,branco
656,slim-champagne,1932,rosé
657,upbeat-sherry,1927,tinto
658,shabby-zinfandel,1930,branco
659,big-chardonnay,2003,rosé
660,potential-blanc,1957,rosé
661,chocolate-albariño,1997,tinto
662,soluble-blanc,1967,branco
663,matching-sauvignon,1916,rosé
664,icy-cabernet,2004,tinto
665,extended-amarone,1955,rosé
666,maximum-albariño,1911,branco
667,pallid-chianti,1997,rosé
668,caramel-lambrusco,1940,rosé
669,spry-cabernet,2007,rosé
670,flashed-auslese,1945,rosé
671,isomorphic-moscato,1988,tinto
672,coincident-barolo,1938,tinto
673,seething-port,1921,branco
674,excited-marsanne,1964,tinto
675,tough-zinfandel,1933,tinto
676,exponential-noir,2000,branco
677,simple-chardonnay,1947,tinto
678,gray-arneis,1917,tinto
679,simple-riesling,2004,branco
680,binding-pinot,1991,branco
681,yellow-amarone,1964,branco
682,rosy-port,1931,rosé
683,diachronic-muscat,1916,rosé
684,crunchy-bardolino,1963,branco
685,quick-noir,1993,branco
686,abstract-barbaresco,2000,branco
687,latent-blanc,1959,rosé
688,sunny-beaujolais,1977,rosé
689,radial-zinfandel,1963,tinto
690,right-lambrusco,1974,tinto
691,rowdy-riesling,1958,branco
692,vibrato-pinot,1977,rosé
693,soft-muscat,2002,rosé
694,covering-barolo,1921,rosé
695,intricate-sherry,2011,branco
696,average-muscat,1981,tinto
697,free-chardonnay,1929,branco
698,every-madeira,1923,tinto
699,funny-merlot,1941,tinto
700,many-bardolino,1998,branco
701,exothermic-muscat,1940,tinto
702,exothermic-chinon,2007,tinto
703,loud-blanc,1942,rosé
704,dry-port,1958,tinto
705,tense-barbaresco,1999,branco
706,best-barbaresco,1914,branco
707,brute-bardolino,2009,tinto
708,grating-beaujolais,1970,rosé
709,compact-auslese,2003,rosé
710,burgundy-sherry,1976,tinto
711,round-madeira,1974,tinto
712,oily-barolo,2007,branco
713,another-malbec,1966,tinto
714,golden-muscat,1989,rosé
715,glum-dolcetto,1950,tinto
716,cobalt-grappa,2011,branco
717,glossy-bardolino,1987,branco
718,beige-rosé,1979,branco
719,vintage-blanc,1978,branco
720,plain-port,1933,branco
721,little-bardolino,2008,tinto
722,faded-sherry,1951,tinto
723,blaring-barolo,1930,tinto
724,warped-shiraz,1999,tinto
725,massive-muscat,1945,branco
726,pointed-sherry,1927,rosé
727,future-claret,1971,tinto
728,internal-cabernet,2012,rosé
729,level-grappa,1980,tinto
730,rigid-malbec,1946,tinto
731,late-cabernet,1985,rosé
732,online-shiraz,1997,branco
733,pure-merlot,1955,tinto
734,wary-blanc,1962,tinto
735,salmon-amarone,1977,tinto
736,brute-force-riesling,1925,rosé
737,average-mead,1942,branco
738,several-pinot,1926,rosé
739,blazing-burgundy,1997,rosé
740,deafening-grappa,1977,branco
741,natural-shiraz,1949,rosé
742,chocolate-barbaresco,1971,branco
743,happy-blanc,2003,tinto
744,random-auslese,1924,branco
745,steel-barbaresco,1958,tinto
746,laminated-noir,1996,rosé
747,concrete-muscat,1924,rosé
748,plain-noir,1944,tinto
749,few-claret,1955,rosé
750,average-rosé,1911,branco
751,feasible-malbec,1977,tinto
752,bright-barolo,2015,rosé
753,espressivo-zinfandel,2013,tinto
754,pleasant-riesling,1939,branco
755,leather-grappa,1924,branco
756,crazy-chardonnay,1954,rosé
757,molten-auslese,1953,branco
758,lazy-champagne,1991,tinto
759,binding-champagne,1960,branco
760,nearest-chinon,1983,tinto
761,moderato-lambrusco,1978,tinto
762,greedy-albariño,2010,branco
763,savage-muscat,1958,rosé
764,unary-beaujolais,1972,branco
765,roaring-sauvignon,1971,tinto
766,small-rosé,1984,tinto
767,full-malbec,1971,branco
768,worried-merlot,1955,rosé
769,cheerful-muscat,1969,rosé
770,chief-pinot,1995,tinto
771,amortized-lambrusco,1936,tinto
772,aquamarine-muscat,1931,rosé
773,auburn-merlot,1941,branco
774,tomato-moscato,1915,tinto
775,moderato-barolo,1980,tinto
776,marked-amarone,1917,rosé
777,natural-burgundy,1997,branco
778,indigo-pinot,1996,rosé
779,mild-marsanne,1959,branco
780,blocking-muscat,1998,branco
781,dynamic-chianti,1969,branco
782,cautious-zinfandel,1911,tinto
783,descriptive-riesling,1967,rosé
784,approximate-merlot,2002,rosé
785,electric-madeira,2001,branco
786,humongous-madeira,1985,tinto
787,stable-banylus,2015,tinto
788,tender-barolo,1962,rosé
789,congruent-rosé,2013,tinto
790,hoary-malbec,2000,tinto
791,flat-blanc,1929,branco
792,breezy-bardolino,1959,tinto
793,oriented-chinon,1941,branco
794,modern-cabernet,2004,rosé
795,coral-blanc,1942,tinto
796,obvious-banylus,1920,rosé
797,undirected-prosecco,2000,rosé
798,humane-shiraz,1944,tinto
799,black-noir,1914,tinto
800,bitter-shiraz,1940,rosé
801,yellow-lambrusco,1992,tinto
802,orange-lambrusco,1988,branco
803,perfect-noir,2008,branco
804,tranquil-port,1924,tinto
805,cruel-grappa,1980,rosé
806,radial-zinfandel,1926,tinto
807,kind-malbec,2008,tinto
808,stern-banylus,1958,rosé
809,electric-pinot,1956,rosé
810,free-arneis,1966,branco
811,lively-marsanne,1988,rosé
812,largo-banylus,1924,branco
813,basic-barbaresco,1915,rosé
814,gray-rosé,1975,tinto
815,thundering-pinot,1916,branco
816,blue-sherry,1952,branco
817,calm-noir,1989,branco
818,ash-chablis,1953,tinto
819,latent-port,1999,tinto
820,shrewd-blanc,1943,tinto
821,sad-noir,1983,tinto
822,deterministic-madeira,1932,tinto
823,balanced-rosé,1939,branco
824,clear-cabernet,1924,tinto
825,afraid-chianti,1987,branco
826,cheerful-noir,2003,tinto
827,alternate-riesling,1970,rosé
828,ecru-burgundy,1981,branco
829,vivid-marsanne,2010,rosé
830,animato-mead,1934,branco
831,unproductive-madeira,1947,rosé
832,wooden-auslese,1969,tinto
833,red-madeira,1991,tinto
834,sunny-madeira,1950,tinto
835,concave-sherry,2006,branco
836,wood-mead,1960,rosé
837,espressivo-chinon,1986,tinto
838,plain-blanc,2011,rosé
839,radioactive-barbaresco,1983,rosé
840,bordeaux-blanc,1951,tinto
841,faded-grappa,1998,tinto
842,obvious-merlot,1920,rosé
843,lower-barbaresco,1967,tinto
844,electric-sherry,2005,tinto
845,mute-madeira,1931,tinto
846,linear-riesling,1990,branco
847,complete-muscat,1953,rosé
848,strong-marsanne,1927,rosé
849,central-marsanne,1930,branco
850,direct-cabernet,1957,rosé
851,young-madeira,1989,tinto
852,plain-chablis,1967,rosé
853,massive-beaujolais,1939,tinto
854,proper-banylus,1983,branco
855,absolute-bardolino,1918,tinto
856,stern-sauvignon,1911,rosé
857,collinear-arneis,1917,rosé
858,concrete-madeira,2015,rosé
859,indigo-beaujolais,1995,branco
860,citron-mead,1961,branco
861,polynomial-burgundy,2010,rosé
862,unsorted-burgundy,1924,tinto
863,cheerful-arneis,1935,branco
864,another-marsanne,1947,rosé
865,watery-chianti,1921,rosé
866,daring-dolcetto,2011,branco
867,excited-chardonnay,1914,branco
868,diagonal-chianti,2013,branco
869,direct-port,1963,tinto
870,hoary-marsanne,1993,tinto
871,wood-shiraz,1915,rosé
872,creative-pinot,1963,branco
873,andante-mead,1979,tinto
874,silly-riesling,1942,branco
875,other-burgundy,1942,rosé
876,novel-beaujolais,1933,tinto
877,icy-auslese,1999,tinto
878,violet-port,1931,tinto
879,gentle-sherry,1938,rosé
880,deterministic-riesling,1943,branco
881,inverse-dolcetto,2015,tinto
882,average-burgundy,1965,rosé
883,level-noir,1971,branco
884,tough-blanc,1939,rosé
885,charitable-barbaresco,2012,branco
886,immense-noir,1954,rosé
887,dull-amarone,1951,branco
888,few-auslese,1912,tinto
889,nippy-rosé,1984,branco
890,hushed-chianti,1982,rosé
891,burning-barbaresco,1924,rosé
892,loud-chardonnay,1921,branco
893,human-lambrusco,1944,tinto
894,covering-madeira,1977,tinto
895,oriented-beaujolais,1990,branco
896,staff-dolcetto,1982,branco
897,lazy-beaujolais,1962,rosé
898,intense-noir,2013,tinto
899,green-albariño,1966,branco
900,ascent-amarone,2004,tinto
901,smoggy-champagne,1951,branco
902,partial-sherry,1962,branco
903,ebony-riesling,2011,tinto
904,affable-barolo,1922,branco
905,libretto-chianti,1922,branco
906,binding-barolo,1959,rosé
907,excited-chianti,1999,branco
908,several-pinot,1969,branco
909,scared-barolo,1993,branco
910,sensitive-sauvignon,1937,rosé
911,spry-rosé,1915,tinto
912,avocado-chianti,1931,rosé
913,optimal-dolcetto,2002,rosé
914,brave-albariño,1950,tinto
915,gray-malbec,1941,rosé
916,cool-shiraz,1965,tinto
917,numerous-cabernet,1913,rosé
918,glass-barbaresco,1978,tinto
919,alternate-marsanne,1952,branco
920,tranquil-riesling,1918,rosé
921,obtuse-rosé,1978,rosé
922,stern-sherry,1966,rosé
923,corporate-mead,1918,rosé
924,inventive-arneis,1934,branco
925,silver-mead,1986,rosé
926,hushed-chinon,1937,branco
927,spry-malbec,1925,branco
928,tranquil-malbec,1965,branco
929,cool-bardolino,1953,branco
930,bone-madeira,1918,tinto
931,median-arneis,1964,tinto
932,glossy-sauvignon,1978,rosé
933,resultant-cabernet,1919,tinto
934,crispy-pinot,1928,tinto
935,sour-port,1937,rosé
936,red-cabernet,1986,rosé
937,mode-banylus,1910,rosé
938,graceful-arneis,1965,tinto
939,staccato-chablis,1935,tinto
940,cold-chablis,2011,rosé
941,calm-lambrusco,1987,branco
942,electric-rosé,2012,rosé
943,searing-sauvignon,2006,branco
944,lenient-chinon,1960,branco
945,regional-chablis,1999,rosé
946,grave-malbec,1942,rosé
947,excited-madeira,1999,rosé
948,level-barolo,1932,tinto
949,blaring-muscat,1928,branco
950,warm-noir,1947,tinto
951,burning-madeira,1982,tinto
952,antique-prosecco,2010,rosé
953,oily-prosecco,1963,tinto
954,blaring-riesling,1950,rosé
955,inflammable-barbaresco,1939,branco
956,ambitious-barbaresco,1973,rosé
957,bright-cabernet,1941,tinto
958,parallel-dolcetto,1993,tinto
959,kinetic-bardolino,1961,rosé
960,ascent-lambrusco,1936,rosé
961,chalky-dolcetto,1921,tinto
962,coherent-noir,1941,branco
963,corn-muscat,2000,branco
964,spatial-noir,2008,rosé
965,flat-noir,2012,branco
966,cheerful-malbec,1912,tinto
967,gray-muscat,2012,rosé
968,radial-auslese,1960,tinto
969,active-merlot,1991,tinto
970,vivid-rosé,1949,branco
971,wooden-burgundy,1920,rosé
972,investor-blanc,1949,rosé
973,desert-noir,1989,branco
974,principal-beaujolais,1923,tinto
975,tense-chianti,1984,tinto
976,basic-marsanne,1966,tinto
977,sunny-mead,1955,tinto
978,straight-arneis,1965,rosé
979,crimson-blanc,1997,rosé
980,wooden-noir,1995,branco
981,faint-marsanne,2011,branco
982,daring-banylus,1934,rosé
983,auburn-beaujolais,1924,rosé
984,concentric-marsanne,1974,tinto
985,searing-lambrusco,1955,tinto
986,direct-claret,1994,branco
987,humid-barolo,1995,rosé
988,future-cabernet,1946,branco
989,sensitive-riesling,2015,rosé
990,chill-sherry,2011,tinto
991,forward-chinon,1911,branco
992,windy-noir,2004,branco
993,young-dolcetto,1926,rosé
994,salty-prosecco,1970,tinto
995,novel-barolo,1982,branco
996,mode-banylus,1967,tinto
997,free-cabernet,1938,branco
998,devout-barbaresco,1926,tinto
999,chalky-lambrusco,1971,rosé
